INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (1, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(country_name)s', 89, 'GY', 'Guyana');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (95, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 25, 'HK', 'Hong Kong');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (96, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 22, 'HM', 'Heard and McDonald Islands');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (97, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 45, 'HN', 'Honduras');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (98, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 30, 'HR', 'Croatia');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (99, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 90, 'HT', 'Haiti');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (100, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 12, 'HU', 'Hungary');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (101, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 13, 'ID', 'Indonesia');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (102, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 1, 'IE', 'Ireland');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (103, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 94, 'IL', 'Israel');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (104, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 152, 'IM', 'Isle of Man');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (105, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(zip)s
%(state_name)s
%(country_name)s', 21, 'IN', 'India');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (106, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 3, 'IO', 'British Indian Ocean Territory');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (107, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 93, 'IQ', 'Iraq');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (108, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 92, 'IR', 'Iran');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (109, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 91, 'IS', 'Iceland');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (110, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 1, 'IT', 'Italy');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (111, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 152, 'JE', 'Jersey');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (112, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 95, 'JM', 'Jamaica');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (113, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 96, 'JO', 'Jordan');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (114, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 26, 'JP', 'Japan');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (115, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 98, 'KE', 'Kenya');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (116, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 100, 'KG', 'Kyrgyz Republic (Kyrgyzstan)');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (117, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 66, 'KH', 'Cambodia, Kingdom of');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (118, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 22, 'KI', 'Kiribati');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (119, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 68, 'KM', 'Comoros');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (120, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 50, 'KN', 'Saint Kitts & Nevis Anguilla');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (121, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 127, 'KP', 'North Korea');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (122, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 33, 'KR', 'South Korea');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (123, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 99, 'KW', 'Kuwait');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (124, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 67, 'KY', 'Cayman Islands');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (125, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 97, 'KZ', 'Kazakhstan');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (126, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 101, 'LA', 'Laos');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (127, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 102, 'LB', 'Lebanon');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (128, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 50, 'LC', 'Saint Lucia');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (129, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 6, 'LI', 'Liechtenstein');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (130, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 150, 'LK', 'Sri Lanka');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (131, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 104, 'LR', 'Liberia');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (132, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 103, 'LS', 'Lesotho');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (133, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 28, 'LT', 'Lithuania');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (134, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 1, 'LU', 'Luxembourg');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (135, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 14, 'LV', 'Latvia');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (136, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 105, 'LY', 'Libya');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (137, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 114, 'MA', 'Morocco');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (138, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 1, 'MC', 'Monaco');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (139, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 112, 'MD', 'Moldavia');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (140, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 105, 'ME', 'Montenegro');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (141, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 1, 'MF', 'Saint Martin (French part)');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (142, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 108, 'MG', 'Madagascar');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (143, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 3, 'MH', 'Marshall Islands');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (144, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 107, 'MK', 'Macedonia, the former Yugoslav Republic of');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (145, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 42, 'ML', 'Mali');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (146, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 121, 'MM', 'Myanmar');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (147, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 113, 'MN', 'Mongolia');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (148, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 106, 'MO', 'Macau');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (149, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 3, 'MP', 'Northern Mariana Islands');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (150, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 1, 'MQ', 'Martinique (French)');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (151, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 111, 'MR', 'Mauritania');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (152, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 50, 'MS', 'Montserrat');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (153, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 1, 'MT', 'Malta');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (154, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 41, 'MU', 'Mauritius');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (155, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 110, 'MV', 'Maldives');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (156, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 109, 'MW', 'Malawi');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (157, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 34, 'MX', 'Mexico');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (158, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 34, 'MY', 'Malaysia');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (159, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 120, 'MZ', 'Mozambique');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (160, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 122, 'NA', 'Namibia');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (161, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 16, 'NC', 'New Caledonia (French)');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (162, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 42, 'NE', 'Niger');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (163, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 22, 'NF', 'Norfolk Island');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (164, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 126, 'NG', 'Nigeria');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (165, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 125, 'NI', 'Nicaragua');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (166, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(zip)s %(city)s
%(country_name)s', 1, 'NL', 'Netherlands');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (167, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 15, 'NO', 'Norway');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (168, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 123, 'NP', 'Nepal');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (169, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 22, 'NR', 'Nauru');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (170, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 93, 'NT', 'Neutral Zone');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (171, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 36, 'NU', 'Niue');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (172, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 36, 'NZ', 'New Zealand');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (173, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 172, 'OM', 'Oman');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (174, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 17, 'PA', 'Panama');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (175, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 168, 'PE', 'Peru');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (176, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 16, 'PF', 'Polynesia (French)');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (177, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 170, 'PG', 'Papua New Guinea');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (178, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 37, 'PH', 'Philippines');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (179, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 171, 'PK', 'Pakistan');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (180, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 167, 'PL', 'Poland');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (181, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 1, 'PM', 'Saint Pierre and Miquelon');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (182, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 36, 'PN', 'Pitcairn Island');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (183, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 3, 'PR', 'Puerto Rico');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (184, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 94, 'PS', 'Palestinian Territory, Occupied');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (185, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 1, 'PT', 'Portugal');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (186, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 3, 'PW', 'Palau');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (187, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
